"","V1","V2","V3"
"1",0.977483488293056,0.0887796409987827,0.29675820908096
"2",1.7456341644855,0.841918286654343,-0.136722004111873
"3",0.165543673527528,-0.270588711936572,0.387493097806131
"4",0.649902676715542,-0.240490054928985,-0.072381146695632
"5",1.56418647394555,0.0536274668566157,-0.158173928472024
"6",1.61618262046893,0.801783190515388,-0.171202335881435
"7",0.761155358022062,-0.305054846217345,0.466416557084458
"8",0.588477093428182,-0.632303150319006,0.795943780403893
"9",1.53733424932537,0.668721953379423,0.171228869589572
"10",1.19542132734266,-0.0926296187783659,0.0474848991356075
"11",1.78306190596937,0.688353462060175,-0.242891834225566
"12",3.48315600214224,1.18167505878211,-1.26873792889941
"13",1.69541305160145,0.660150850421061,-0.0302235993586603
"14",1.04045582031885,0.0678690982327629,0.0860433285972837
"15",1.28126204452457,0.089641065819168,0.029031991578239
"16",1.72599454956064,0.848081110799164,-0.181056839082005
"17",0.747057464205775,0.288911907744801,-0.0765474179580203
"18",1.46307596993353,0.137951449377512,-0.0286928769304409
"19",1.02325537771516,0.984156138228952,0.198897303669889
"20",2.0197109512933,0.369770205431512,-0.467747046406777
"21",1.4560131403806,0.593490164066904,-0.261948565291498
"22",1.78465961940261,1.54980546993951,-0.0927115222627225
"23",-0.0903828352132039,-0.72524037752824,0.450302370829642
"24",1.46282962119377,0.611158037561852,-0.329089218104921
"25",1.09701530118809,0.234579197648564,0.12503859728712
"26",0.925140305655211,0.0476018902403391,0.111426104266722
"27",2.37955319308706,1.12330823642405,-1.02671134353593
"28",1.96684380378851,1.0776692944203,-0.435773886377857
"29",1.67775689887615,-0.0836418789301965,-0.0563424960392809
"30",-0.230622594854879,-0.0250263436109081,0.517314093820728
"31",0.197171226632264,-0.506973463875711,0.605254389423603
"32",0.944407802418804,0.329785809961838,-0.0625524338159243
"33",1.74620275786153,0.00639509387722886,-0.236117382579862
"34",2.15908173958289,0.849780524970993,-0.0544393948012589
"35",0.319339651648753,-0.0694939600683521,0.10702066044635
"36",2.43863929507571,0.900033483792499,-0.383322255760208
"37",1.40380510755208,0.539490720293539,-0.623017038482917
"38",0.760990868761038,-0.00676957641275922,0.388455846779294
"39",1.34144897982,0.0349804456302945,0.26244587352554
"40",1.31824576419075,0.150509910141776,-0.0255482293387094
"41",2.37455886141993,1.60136476576262,-0.710099708984783
"42",1.70916046616677,0.658361142022175,-0.361378387722341
"43",2.94795053763526,1.58388237772296,-0.698027592062605
"44",1.19402212080749,0.326193233889565,0.296102226642274
"45",1.68938451029258,0.164350298145516,0.346542842879769
"46",0.373184635523693,0.166626724509201,0.0870076705322346
"47",1.77112818065788,0.53927526431168,-0.532112139771294
"48",0.145762075884172,-0.184260842820816,0.230127150432884
"49",1.90098293511829,0.616261377363986,-0.200791590030175
"50",0.616458064205176,0.8896886117103,0.468771302311441
"51",2.34188375959667,-0.0358128839633199,-0.00293455674016931
"52",2.01758762402058,0.58395255818034,0.106458010987837
"53",2.1529341536094,0.646468186492794,-0.50632081112445
"54",1.05098790134952,-0.52920512824642,-0.248107212999265
"55",1.13184405310794,0.500505216498476,-0.418224846351273
"56",1.74410483950655,0.435178251436929,-0.267347122292478
"57",1.0116303493731,0.39986110806256,0.0897529852057504
"58",1.50217626758811,0.581590760737221,-0.269782476914803
"59",0.891390678641516,0.0301059891735234,0.752968637081694
"60",1.49401880598356,0.28348662818947,-0.391951404584246
"61",1.5576307874712,0.64942533869679,0.280573727503067
"62",1.31458165149065,-0.342877483871026,-0.0678663356242531
"63",1.63440417881447,0.677357191715049,-0.236825490800003
"64",1.91446307917049,0.879934460761208,-0.266129934163702
"65",0.600746641594885,-0.701771916297558,-0.189391776976557
"66",2.01023034509994,0.286380429118453,-0.324352858436239
"67",1.55356669035742,0.690326107499869,-0.546360862290337
"68",0.969394094140938,-0.541302893645562,-0.0961689366177312
"69",2.27833938428692,1.21545333385369,-0.539260026209441
"70",1.38625429981742,-0.259651521716017,0.0378199023617328
"71",2.29088363701402,0.88422685933675,-0.214122163628653
"72",0.569463246490821,0.521956001160845,0.434085852853523
"73",0.48020950901429,-0.49554815044863,0.288887208759169
"74",0.850826462560501,0.0473952169281637,0.362195541402636
"75",2.08735392027259,0.859861486693376,-0.83710498746676
"76",0.369522721348511,-0.823838993491958,0.297222728144638
"77",0.852212065666615,-0.183503903402071,0.481313160145866
"78",0.649759281846189,-0.297692706068089,0.090393519080716
"79",1.41513324869624,0.407563043094657,-0.273252496873441
"80",0.146687662955543,-0.095908993618604,0.557017799981549
"81",0.996127371963118,0.118213110159768,-0.158765128938894
"82",0.79907461989339,0.236697481990658,0.414472347885552
"83",2.09788423171175,1.28105103914938,-0.539366432384141
"84",1.49040660630818,0.233819088579618,0.246966674611403
"85",0.897503195888479,0.0766544175280168,-0.304347720593803
"86",0.927886052796382,0.247285773992723,0.292497207444973
"87",-0.13135148811121,-0.120024609437596,0.132858489775943
"88",2.16025781919476,0.787707403967368,-0.764796485544416
"89",0.774416193735516,0.291774045440039,0.336531614907283
"90",1.72308120377333,-0.223739946518988,-0.538525362000418
"91",0.584271454510309,0.48419381566491,0.762236684541665
"92",2.0420674977026,0.202653746704979,0.0173293532621428
"93",0.807955719611308,-0.0935765848362944,0.128909474997753
"94",2.57389323410855,0.567233877058102,-0.232063564849639
"95",2.35656607050526,0.464541606871079,-0.137742348434801
"96",1.66775897982998,0.0112754480537728,-0.191331854149811
"97",0.871591213548296,0.616996036389067,0.465560456388331
"98",1.25031179350892,0.592078049660087,0.0809501007353958
"99",0.404357196486136,-0.51182263002729,0.480254217145574
"100",1.16031038467061,0.472940946762059,0.202150435501847
"101",1.22652491801472,0.637292439156939,-0.430307037026455
"102",2.13666032421708,0.7806325889577,-0.889778680392303
"103",1.51827937335002,-0.03018930828209,-0.369320800615328
"104",1.10455137302363,0.372088213593107,-0.385056223154108
"105",1.64708496761997,0.476683334632582,0.114451567069263
"106",0.717020612889591,0.0674311675225252,0.926861281829831
"107",1.60933820202564,0.548069439998121,-0.138980296480891
"108",1.17373162752769,0.0733600615281956,0.121837217690857
"109",0.939081902452862,-0.121998117556865,-0.111212019753458
"110",1.84619005691701,0.58024090376134,-0.544714355905027
"111",2.16209745293427,0.869692491896825,-0.503208292938095
"112",1.59574777069881,0.121006060196695,-0.6014229608082
"113",1.89000619450704,0.955092127021294,0.101506716418692
"114",2.4648660932654,1.03946768513485,-0.903087655409548
"115",0.615089511504474,0.0549486758645549,0.280447745867535
"116",1.67423927416274,1.19570728067717,-0.879325833703647
"117",1.38279015993294,-0.0737755495237825,0.0316694838829944
"118",0.3299309851593,0.218437760780839,0.718746016612742
"119",1.20447540923811,0.571330251786762,-0.660030183866043
"120",1.22126998102142,0.848842718232543,-0.296738762736877
"121",1.61337948210894,-0.103595713227779,-0.426787839505685
"122",1.84460422726487,0.0551457508413307,-0.276361029966394
"123",1.55940206575134,0.0837471701197721,0.244270674049891
"124",0.0729481383091528,-0.131604672081099,0.704411494434594
"125",2.12937475843374,0.417475539112811,-0.279934588229519
"126",0.901552482867955,-0.164501148734763,0.582873270717268
"127",1.40737096079334,0.499554794781196,-0.242502830427592
"128",1.02432725748225,-0.0891880051280622,-0.00605418034792697
"129",2.08799633538085,0.828269351434297,-0.245239666503085
"130",1.83384584306526,0.445692265422828,-0.00345406750146009
"131",1.81129092273761,0.872427016815799,-0.492484353899241
"132",2.17399606995212,0.92812660421847,-0.462967721115412
"133",1.26336674968719,-0.184804601808358,-0.157041199230539
"134",0.901311733154982,0.325537930511732,-0.247637937011518
"135",1.28544199400122,0.582322491733089,0.242631060684256
"136",1.48542633166523,0.836736892909782,-0.11767840529355
"137",1.25477693062874,-0.174148945833551,-0.066986646897061
"138",1.01914204354046,0.0614332539490645,0.411746150695725
"139",2.00121765745043,0.376233273260567,-0.616928745496512
"140",1.86182969086735,0.730402313070842,-0.847255257183826
"141",0.791889874761001,0.411296140503778,0.0907889809852469
"142",1.41928161674254,0.520000060547563,-0.340506026776457
"143",0.372567569391771,-0.576088640562291,0.572235311290477
"144",1.02104222805251,-0.0591431235216621,-0.167234996235821
"145",1.0074817314908,-0.0418352469279082,0.303873671130857
"146",1.35766556693915,-0.00374597202073002,-0.497515203581633
"147",1.92812397963072,0.657511609709572,-0.317587715966754
"148",1.63583758920258,0.154921480458803,-0.266014938680174
"149",1.68804293852992,0.245633492337367,0.051980916742072
"150",1.12350426651833,-0.290995228439847,0.0978079490492893
